タイムスタンプ,名前,URL,系統,主に何を見たいか,イメージカラー,けもみみ,配信頻度,SNS,MMD,卒業（配信活動終了）,スタッフ
2024/10/19 10:40:54,ときのそら,Tokino_Sora.PNG,元気,"ゲーム実況 歌ってみた",青,なし,少ない,"YouTube X",あり,いいえ,いいえ
2024/10/19 10:46:09,ロボ子さん,Robocosan.PNG,ポンコツ,"ゲーム実況 歌ってみた",紫,なし,多い,"YouTube X",あり,いいえ,いいえ
2024/10/19 10:49:02,アキ・ローゼンタール,Aki_Rosenthal.PNG,きれい,"雑談 ゲーム実況 歌ってみた ASMR",ピンク,なし,多い,"YouTube X",あり,いいえ,いいえ
2024/10/19 10:52:26,赤井はあと,Akai_Haato.PNG,生意気,"歌ってみた ASMR 料理",赤,なし,普通,"YouTube X",あり,いいえ,いいえ
2024/10/19 10:56:19,白上フブキ,Shirakami_Fubuki.PNG,かわいい,"雑談 ゲーム実況 歌ってみた",水色,あり,多い,"YouTube X",なし,いいえ,いいえ
2024/10/19 11:00:36,夏色まつり,Natsuiro_Matsuri.PNG,元気,"ゲーム実況 歌ってみた",オレンジ,なし,少ない,"YouTube X",あり,いいえ,いいえ
2024/10/19 11:05:11,紫咲シオン,Murasaki_Shion.PNG,生意気,"ゲーム実況 歌ってみた",紫,なし,少ない,"YouTube X",あり,はい,いいえ
2024/10/19 11:09:46,百鬼あやめ,Nakiri_Ayame.PNG,天然,"雑談 ゲーム実況 歌ってみた",赤,その他（角など）,少ない,"YouTube X",なし,いいえ,いいえ
2024/10/19 11:13:50,癒月ちょこ,Yuzuki_Choco.PNG,セクシー,"雑談 ゲーム実況 歌ってみた",ピンク,その他（角など）,少ない,"YouTube X",あり,いいえ,いいえ
2024/10/19 11:16:49,大空スバル,Oozora_Subaru.PNG,元気,"雑談 ゲーム実況",黄,なし,多い,"YouTube X",なし,いいえ,いいえ
2024/10/19 11:18:34,AZKi,AZKi.PNG,きれい,"ゲーム実況 歌ってみた",ピンク,なし,普通,"YouTube X",なし,いいえ,いいえ
2024/10/19 11:20:12,大神ミオ,Ookami_Mio.PNG,かわいい,"雑談 ゲーム実況",赤,あり,普通,"YouTube X",なし,いいえ,いいえ
2024/10/19 11:24:37,さくらみこ,Sakura_Miko.PNG,ポンコツ,"雑談 ゲーム実況",ピンク,なし,多い,"YouTube X TikTok Twitch",あり,いいえ,いいえ
2024/10/19 11:29:44,猫又おかゆ,Nekomata_Okayu.PNG,マイペース,"雑談 ゲーム実況 歌ってみた",紫,あり,少ない,"YouTube X",あり,いいえ,いいえ
2024/10/19 11:31:35,戌神ころね,Inugami_Korone.PNG,かわいい,"雑談 ゲーム実況",黄,あり,多い,"YouTube X",あり,いいえ,いいえ
2024/10/26 10:36:22,星街すいせい,Hoshimachi_Suisei.PNG,かっこいい,"雑談 ゲーム実況 歌ってみた",水色,なし,少ない,"YouTube X",なし,いいえ,いいえ
2024/10/26 10:38:23,兎田ぺこら,Usada_Pekora.PNG,元気,ゲーム実況,水色,あり,多い,"YouTube X Twitch",あり,いいえ,いいえ
